iter	Passed	Remaining
305	312	708
306	313	706
307	313	704
308	314	702
309	314	700
310	315	698
311	315	695
312	316	693
313	316	691
314	317	689
315	317	687
316	318	685
317	318	684
318	319	682
319	320	680
320	321	679
321	321	677
322	322	675
323	322	673
324	323	671
325	323	669
326	324	667
327	324	665
328	325	663
329	326	662
330	326	660
331	327	658
332	327	656
333	328	654
334	328	652
335	329	650
336	329	648
337	330	646
338	330	645
339	331	643
340	331	641
341	332	640
342	333	638
343	334	637
344	334	635
345	335	633
346	335	631
347	336	630
348	336	628
349	337	626
350	337	624
351	338	622
352	338	620
353	339	619
354	339	617
355	340	616
356	341	614
357	341	612
358	342	611
359	342	609
360	343	607
361	343	606
362	344	604
363	344	602
364	345	601
365	345	599
366	346	597
367	347	596
368	347	594
369	348	593
370	348	591
371	349	589
372	349	588
373	350	586
374	350	584
375	351	583
376	351	581
377	352	580
378	352	578
379	353	576
380	353	575
381	354	573
382	355	572
383	355	570
384	356	569
385	356	567
386	357	565
387	357	564
388	358	562
389	358	561
390	359	559
391	359	558
392	360	556
393	360	555
394	361	553
395	362	552
396	362	550
397	363	549
398	363	548
399	364	546
400	364	545
401	365	543
402	365	542
403	366	540
404	366	538
405	367	537
406	367	535
407	368	534
408	368	532
409	369	532
410	370	530
411	371	529
412	371	528
413	372	526
414	372	525
415	373	523
416	373	522
417	374	520
418	374	519
419	374	517
420	375	516
421	375	514
422	376	513
423	377	512
424	377	511
425	378	510
426	379	508
427	379	507
428	380	505
429	380	504
430	381	503
431	381	501
432	382	500
433	382	498
434	383	497
435	383	496
436	384	494
437	384	493
438	385	492
439	386	491
440	386	490
441	387	488
442	387	487
443	388	486
444	388	484
445	389	483
446	389	482
447	390	480
448	390	479
449	391	478
450	391	476
451	392	475
452	393	474
453	393	473
454	394	472
455	394	470
456	395	469
457	395	468
458	396	467
459	396	465
460	397	464
461	397	463
462	398	461
463	398	460
464	399	459
465	400	458
466	400	457
467	401	456
468	401	455
469	402	453
470	402	452
471	403	451
472	403	450
473	404	448
474	404	447
475	405	446
476	405	444
477	406	443
478	407	442
479	407	441
480	408	440
481	409	439
482	409	438
483	410	437
484	410	436
485	411	434
486	411	433
487	412	432
488	412	431
489	413	430
490	413	428
491	414	428
492	415	427
493	415	425
494	416	424
495	417	423
496	417	422
497	418	421
498	418	420
499	419	419
500	419	418
501	420	416
502	420	415
503	421	414
504	422	413
505	422	412
506	423	411
507	423	410
508	424	409
509	424	408
510	425	406
511	425	405
512	426	404
513	426	403
514	427	402
515	427	401
516	428	400
517	428	399
518	429	397
519	429	396
520	430	395
521	430	394
522	431	393
523	431	392
524	432	391
525	432	390
526	433	388
527	433	387
528	434	386
529	434	385
530	435	384
531	435	383
532	436	382
533	436	381
534	437	380
535	437	379
536	438	378
537	438	376
538	439	375
539	439	374
540	440	373
541	440	372
542	441	371
543	441	370
544	442	369
545	442	368
546	443	367
547	444	366
548	444	365
549	445	364
550	445	363
551	446	362
552	446	361
553	447	360
554	447	359
555	448	357
556	448	356
557	449	355
558	449	354
559	450	353
560	450	352
561	451	351
562	451	350
563	452	349
564	452	348
565	453	347
566	453	346
567	454	345
568	454	344
569	455	343
570	455	342
571	456	341
572	456	340
573	457	339
574	457	338
575	458	337
576	458	336
577	459	335
578	459	334
579	460	333
580	460	332
581	461	331
582	461	330
583	462	329
584	462	328
585	463	327
586	463	326
587	464	325
588	464	324
589	465	323
590	465	322
591	466	321
592	466	320
593	467	319
594	467	318
595	468	317
596	468	316
597	469	315
598	469	314
599	470	313
600	470	312
601	471	311
602	471	310
603	472	309
604	472	308
605	473	307
606	474	306
607	474	305
608	475	304
609	475	304
610	475	303
611	476	302
612	477	301
613	477	300
614	478	299
615	478	298
616	479	297
617	479	296
618	480	295
619	480	294
620	481	293
621	481	292
622	482	291
623	482	290
624	483	289
625	483	288
626	484	288
627	484	287
628	485	286
629	485	285
630	486	284
631	486	283
632	487	282
633	487	281
634	488	280
635	488	279
636	489	278
637	489	277
638	490	277
639	490	276
640	491	275
641	491	274
642	492	273
643	492	272
644	493	271
645	494	270
646	494	269
647	495	268
648	495	268
649	496	267
650	497	266
651	497	265
652	498	264
653	498	263
654	499	262
655	499	262
656	500	261
657	500	260
658	501	259
659	501	258
660	502	257
661	503	256
662	503	255
663	504	255
664	504	254
665	505	253
666	505	252
667	506	251
668	506	250
669	507	249
670	507	248
671	508	248
672	508	247
673	509	246
674	509	245
675	510	244
676	510	243
677	511	242
678	511	242
679	512	241
680	512	240
681	513	239
682	513	238
683	514	237
684	515	236
685	515	236
686	516	235
687	516	234
688	517	233
689	518	232
690	518	231
691	519	231
692	519	230
693	520	229
694	520	228
695	521	227
696	521	226
697	522	225
698	522	225
699	523	224
700	523	223
701	524	222
702	524	221
703	525	220
704	525	220
705	526	219
706	527	218
707	527	217
708	528	216
709	528	215
710	529	215
711	529	214
712	530	213
713	530	212
714	531	211
715	531	210
716	532	209
717	532	209
718	533	208
719	533	207
720	534	206
721	534	205
722	535	205
723	535	204
724	536	203
725	536	202
726	537	201
727	537	200
728	538	200
729	538	199
730	539	198
731	539	197
732	540	196
733	540	195
734	541	195
735	541	194
736	542	193
737	542	192
738	543	191
739	543	191
740	544	190
741	544	189
742	545	188
743	545	187
744	546	186
745	546	186
746	547	185
747	547	184
748	548	183
749	548	182
750	549	182
751	549	181
752	550	180
753	550	179
754	551	178
755	551	178
756	552	177
757	552	176
758	553	175
759	553	174
760	554	174
761	554	173
762	555	172
763	555	171
764	556	170
765	556	170
766	557	169
767	557	168
768	558	167
769	558	166
770	559	166
771	559	165
772	560	164
773	561	163
774	561	163
775	562	162
776	562	161
777	563	160
778	563	159
779	564	159
780	564	158
781	565	157
782	565	156
783	566	156
784	566	155
785	567	154
786	567	153
787	568	152
788	569	152
789	569	151
790	570	150
791	570	149
792	571	149
793	571	148
794	572	147
795	572	146
796	573	145
797	573	145
798	574	144
799	574	143
800	575	142
801	575	142
802	576	141
803	576	140
804	577	139
805	577	139
806	578	138
807	578	137
808	579	136
809	579	135
810	580	135
811	580	134
812	581	133
813	581	132
814	582	132
815	582	131
816	583	130
817	583	129
818	584	129
819	584	128
820	585	127
821	585	126
822	586	126
823	586	125
824	587	124
825	587	123
826	588	123
827	588	122
828	589	121
829	589	120
830	590	120
831	590	119
832	591	118
833	591	117
834	592	117
835	592	116
836	593	115
837	593	114
838	594	114
839	595	113
840	595	112
841	596	111
842	596	111
843	597	110
844	597	109
845	598	108
846	598	108
847	599	107
848	599	106
849	600	105
850	600	105
851	601	104
852	601	103
853	602	102
854	602	102
855	603	101
856	603	100
857	604	100
858	604	99
859	605	98
860	605	97
861	606	97
862	606	96
863	607	95
864	607	94
865	608	94
866	608	93
867	609	92
868	609	91
869	610	91
870	610	90
871	611	89
872	611	89
873	612	88
874	612	87
875	613	86
876	613	86
877	614	85
878	614	84
879	615	83
880	615	83
881	616	82
882	616	81
883	617	81
884	617	80
885	618	79
886	618	78
887	619	78
888	620	77
889	620	76
890	621	75
891	621	75
892	622	74
893	622	73
894	623	73
895	623	72
896	624	71
897	624	70
898	625	70
899	625	69
900	626	68
901	626	68
902	627	67
903	627	66
904	628	65
905	628	65
906	629	64
907	630	63
908	630	63
909	631	62
910	631	61
911	632	61
912	632	60
913	633	59
914	633	58
915	634	58
916	634	57
917	635	56
918	635	56
919	636	55
920	636	54
921	637	53
922	638	53
923	638	52
924	639	51
925	639	51
926	640	50
927	640	49
928	641	49
929	641	48
930	642	47
931	642	46
932	643	46
933	643	45
934	644	44
935	645	44
936	645	43
937	646	42
938	646	42
939	647	41
940	647	40
941	648	39
942	648	39
943	649	38
944	649	37
945	650	37
946	650	36
947	651	35
948	651	35
949	652	34
950	653	33
951	653	32
952	654	32
953	654	31
954	655	30
955	655	30
956	656	29
957	656	28
958	657	28
959	657	27
960	658	26
961	658	26
962	659	25
963	659	24
964	660	23
965	661	23
966	661	22
967	662	21
968	662	21
969	663	20
970	663	19
971	664	19
972	664	18
973	665	17
974	665	17
975	666	16
976	666	15
977	667	15
978	667	14
979	668	13
980	669	12
981	669	12
982	670	11
983	670	10
984	671	10
985	671	9
986	672	8
987	672	8
988	673	7
989	673	6
990	674	6
991	674	5
992	675	4
993	676	4
994	676	3
995	677	2
996	677	2
997	678	1
998	678	0
999	679	0
